   Compiling girt v0.1.0 (/Users/joshka/local/girt)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.11s
     Running unittests src/lib.rs (target/debug/deps/girt-471ac4938702d969)

running 1518 tests
test checkout::worktree::tests::descendant_lookup_respects_component_boundaries::case_1_descendant ... ok
test checkout::worktree::tests::descendant_lookup_respects_component_boundaries::case_2_same_leaf ... ok
test checkout::worktree::tests::descendant_lookup_respects_component_boundaries::case_3_neighbor ... ok
test checkout::worktree::tests::descendant_lookup_respects_component_boundaries::case_4_earlier_neighbor ... ok
test checkout::worktree::tests::descendant_lookup_respects_component_boundaries::case_5_nested_prefix ... ok
test checkout::worktree::tests::colliding_tree_paths_are_rejected_even_on_case_sensitive_filesystems ... ok
test checkout::worktree::tests::corrupted_blob_is_rejected_before_mutation ... ok
test checkout::worktree::tests::bare_nested_repository_is_not_entered ... ok
test checkout::worktree::tests::destination_symlink_substitution_does_not_follow_or_overwrite ... ok
test checkout::worktree::tests::cancellation_reports_prior_namespace_changes::case_1_before ... ok
test checkout::worktree::tests::changed_file_is_preserved_at_mutation_boundaries::case_2_at_mutation ... ok
test checkout::worktree::tests::exhausted_preparation_limits_preserve_worktree::case_1_objects ... ok
test checkout::worktree::tests::changed_file_is_preserved_at_mutation_boundaries::case_1_after_plan ... ok
test checkout::worktree::tests::cancellation_reports_prior_namespace_changes::case_3_publication ... ok
test checkout::worktree::tests::cancellation_reports_prior_namespace_changes::case_2_during ... ok
test checkout::worktree::tests::deletes_only_tracked_content_and_retains_unrelated_files ... ok
test checkout::worktree::tests::exhausted_preparation_limits_preserve_worktree::case_2_file ... ok
test checkout::worktree::tests::exhausted_preparation_limits_preserve_worktree::case_4_depth ... ok
test checkout::worktree::tests::exhausted_preparation_limits_preserve_worktree::case_6_tree ... ok
test checkout::worktree::tests::exhausted_preparation_limits_preserve_worktree::case_7_index ... ok
test checkout::worktree::tests::exhausted_preparation_limits_preserve_worktree::case_5_directory ... ok
test checkout::worktree::tests::directory_transition_refuses_unknown_contents::case_2_empty_directory ... ok
test checkout::worktree::tests::existing_symlink_ancestor_does_not_escape_worktree ... ok
test checkout::worktree::tests::exhausted_preparation_limits_preserve_worktree::case_3_paths ... ok
